"id","eye color","eye color percent","eyebrows","eyebrows percent","main color","main color percent","mouth","mouth percent","species","species percent","world","world percent","rarity","rank","id again"
77,"dark blue",18,"none",44,"blue",16,"meh",19,"stegosaur",28,"forest",24,"0.016179609599999998648112",81,77
78,"red",14,"neutral",11,"black",15,"beak",38,"triceratops",21,"beach",23,"0.004239774000000000840627",24,78
79,"dark blue",18,"neutral",11,"orange",11,"sad",7,"diplodocus",14,"vulcanic",17,"0.000362854800000000129578",1,79
80,"red",14,"angry",18,"orange",11,"beak",38,"triceratops",21,"acqua",21,"0.004645317599999999706728",28,80
81,"green",21,"none",44,"green",23,"meh",19,"velociraptor",20,"acqua",21,"0.016959096000000003362507",85,81
82,"red",14,"sad",27,"purple",8,"happy",25,"stegosaur",28,"vulcanic",17,"0.003598560000000001080772",21,82
83,"light purple",20,"neutral",11,"green",23,"sad",7,"diplodocus",14,"forest",24,"0.001190112000000000331071",8,83
84,"light purple",20,"neutral",11,"green",23,"beak",38,"diplodocus",14,"forest",24,"0.006460608000000001363561",44,84
85,"dark blue",18,"none",44,"black",15,"beak",38,"t-rex",17,"beach",23,"0.017651303999999999605475",86,85
86,"dark blue",18,"none",44,"black",15,"surprised",11,"stegosaur",28,"acqua",21,"0.007683983999999999606190",56,86
87,"green",21,"sad",27,"brown",14,"beak",38,"diplodocus",14,"forest",24,"0.010135238400000001410262",66,87
88,"dark blue",18,"none",44,"red",11,"meh",19,"t-rex",17,"beach",23,"0.006472144800000000260110",45,88
89,"dark purple",8,"none",44,"red",11,"meh",19,"t-rex",17,"beach",23,"0.002876508800000000115604",12,89
90,"light blue",19,"angry",18,"green",23,"surprised",11,"velociraptor",20,"beach",23,"0.003980196000000000081109",23,90
91,"light purple",20,"none",44,"purple",8,"happy",25,"t-rex",17,"vulcanic",17,"0.005086400000000000469480",34,91
92,"green",21,"none",44,"brown",14,"meh",19,"stegosaur",28,"beach",23,"0.015828489600000002213154",80,92
93,"light purple",20,"sad",27,"brown",14,"beak",38,"velociraptor",20,"beach",23,"0.013214880000000003498761",75,93
94,"light blue",19,"angry",18,"red",11,"sad",7,"t-rex",17,"beach",23,"0.001029659400000000179370",6,94
95,"dark blue",18,"sad",27,"brown",14,"beak",38,"velociraptor",20,"beach",23,"0.011893392000000000893745",72,95
96,"green",21,"none",44,"brown",14,"happy",25,"stegosaur",28,"mountain",15,"0.013582800000000002510481",77,96
97,"red",14,"none",44,"orange",11,"happy",25,"stegosaur",28,"forest",24,"0.011383680000000001922289",69,97
98,"green",21,"sad",27,"brown",14,"meh",19,"stegosaur",28,"acqua",21,"0.008868333600000001884500",60,98
99,"dark blue",18,"none",44,"black",15,"beak",38,"velociraptor",20,"acqua",21,"0.018960479999999998307336",88,99
